requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 34918 /t loss = 2.107, (1.063 sec/step)
step 34919 /t loss = 2.335, (1.066 sec/step)
step 34920 /t loss = 2.354, (1.065 sec/step)
step 34921 /t loss = 2.551, (1.071 sec/step)
step 34922 /t loss = 2.379, (1.069 sec/step)
step 34923 /t loss = 2.364, (1.099 sec/step)
step 34924 /t loss = 2.199, (1.079 sec/step)
step 34925 /t loss = 2.763, (1.060 sec/step)
step 34926 /t loss = 2.880, (1.084 sec/step)
step 34927 /t loss = 2.756, (1.094 sec/step)
step 34928 /t loss = 2.492, (1.116 sec/step)
step 34929 /t loss = 2.790, (1.097 sec/step)
step 34930 /t loss = 2.498, (1.111 sec/step)
step 34931 /t loss = 2.363, (1.097 sec/step)
step 34932 /t loss = 2.048, (1.088 sec/step)
step 34933 /t loss = 2.530, (1.087 sec/step)
step 34934 /t loss = 2.796, (1.092 sec/step)
step 34935 /t loss = 2.316, (1.089 sec/step)
step 34936 /t loss = 2.488, (1.095 sec/step)
step 34937 /t loss = 2.848, (1.079 sec/step)
step 34938 /t loss = 2.580, (1.111 sec/step)
step 34939 /t loss = 2.497, (1.084 sec/step)
step 34940 /t loss = 2.453, (1.116 sec/step)
step 34941 /t loss = 2.578, (1.128 sec/step)
step 34942 /t loss = 2.628, (1.088 sec/step)
step 34943 /t loss = 3.019, (1.081 sec/step)
step 34944 /t loss = 2.352, (1.075 sec/step)
step 34945 /t loss = 2.470, (1.080 sec/step)
step 34946 /t loss = 2.188, (1.087 sec/step)
step 34947 /t loss = 2.670, (1.097 sec/step)
step 34948 /t loss = 2.323, (1.071 sec/step)
step 34949 /t loss = 2.401, (1.111 sec/step)
The checkpoint has been created.
step 34950 /t loss = 2.505, (6.981 sec/step)
step 34951 /t loss = 2.912, (1.089 sec/step)
step 34952 /t loss = 3.105, (1.067 sec/step)
step 34953 /t loss = 2.528, (1.072 sec/step)
step 34954 /t loss = 2.166, (1.069 sec/step)
step 34955 /t loss = 2.512, (1.068 sec/step)
step 34956 /t loss = 2.606, (1.088 sec/step)
step 34957 /t loss = 3.022, (1.103 sec/step)
step 34958 /t loss = 2.564, (1.087 sec/step)
step 34959 /t loss = 2.144, (1.046 sec/step)
step 34960 /t loss = 2.564, (1.118 sec/step)
step 34961 /t loss = 2.703, (1.121 sec/step)
step 34962 /t loss = 2.335, (1.066 sec/step)
step 34963 /t loss = 2.498, (1.067 sec/step)
step 34964 /t loss = 2.602, (1.096 sec/step)
step 34965 /t loss = 2.582, (1.107 sec/step)
step 34966 /t loss = 2.232, (1.098 sec/step)
step 34967 /t loss = 2.694, (1.109 sec/step)
step 34968 /t loss = 2.422, (1.072 sec/step)
step 34969 /t loss = 2.556, (1.089 sec/step)
step 34970 /t loss = 2.494, (1.061 sec/step)
step 34971 /t loss = 2.366, (1.079 sec/step)
step 34972 /t loss = 2.380, (1.069 sec/step)
step 34973 /t loss = 2.200, (1.116 sec/step)
step 34974 /t loss = 2.467, (1.102 sec/step)
step 34975 /t loss = 2.533, (1.077 sec/step)
step 34976 /t loss = 2.218, (1.074 sec/step)
step 34977 /t loss = 2.296, (1.101 sec/step)
step 34978 /t loss = 2.405, (1.103 sec/step)
step 34979 /t loss = 2.086, (1.084 sec/step)
step 34980 /t loss = 2.560, (1.098 sec/step)
step 34981 /t loss = 2.587, (1.047 sec/step)
step 34982 /t loss = 2.479, (1.097 sec/step)
step 34983 /t loss = 2.497, (1.071 sec/step)
step 34984 /t loss = 2.336, (1.118 sec/step)
step 34985 /t loss = 2.899, (1.084 sec/step)
step 34986 /t loss = 2.525, (1.084 sec/step)
step 34987 /t loss = 2.373, (1.095 sec/step)
step 34988 /t loss = 2.785, (1.094 sec/step)
step 34989 /t loss = 2.519, (1.116 sec/step)
step 34990 /t loss = 2.292, (1.112 sec/step)
step 34991 /t loss = 2.671, (1.114 sec/step)
step 34992 /t loss = 2.736, (1.068 sec/step)
step 34993 /t loss = 2.652, (1.086 sec/step)
step 34994 /t loss = 2.600, (1.064 sec/step)
step 34995 /t loss = 2.621, (1.086 sec/step)
step 34996 /t loss = 2.357, (1.096 sec/step)
step 34997 /t loss = 2.359, (1.077 sec/step)
step 34998 /t loss = 2.641, (1.086 sec/step)
step 34999 /t loss = 2.421, (1.076 sec/step)
The checkpoint has been created.
step 35000 /t loss = 2.160, (6.885 sec/step)
step 35001 /t loss = 2.445, (1.098 sec/step)
step 35002 /t loss = 2.245, (1.084 sec/step)
step 35003 /t loss = 2.739, (1.060 sec/step)
step 35004 /t loss = 2.148, (1.077 sec/step)
step 35005 /t loss = 2.440, (1.054 sec/step)
step 35006 /t loss = 2.148, (1.083 sec/step)
step 35007 /t loss = 2.324, (1.072 sec/step)
step 35008 /t loss = 2.604, (1.081 sec/step)
step 35009 /t loss = 2.776, (1.063 sec/step)
step 35010 /t loss = 2.290, (1.073 sec/step)
step 35011 /t loss = 2.166, (1.063 sec/step)
step 35012 /t loss = 2.273, (1.081 sec/step)
step 35013 /t loss = 2.621, (1.073 sec/step)
step 35014 /t loss = 2.494, (1.086 sec/step)
step 35015 /t loss = 2.532, (1.126 sec/step)
step 35016 /t loss = 2.409, (1.095 sec/step)
step 35017 /t loss = 2.542, (1.074 sec/step)
step 35018 /t loss = 2.470, (1.056 sec/step)
step 35019 /t loss = 2.490, (1.087 sec/step)
step 35020 /t loss = 2.472, (1.061 sec/step)
step 35021 /t loss = 2.278, (1.082 sec/step)
step 35022 /t loss = 2.261, (1.068 sec/step)
step 35023 /t loss = 2.573, (1.078 sec/step)
step 35024 /t loss = 2.070, (1.085 sec/step)
step 35025 /t loss = 2.586, (1.074 sec/step)
step 35026 /t loss = 2.721, (1.091 sec/step)
step 35027 /t loss = 2.228, (1.104 sec/step)
step 35028 /t loss = 2.210, (1.085 sec/step)
step 35029 /t loss = 2.686, (1.049 sec/step)
step 35030 /t loss = 2.377, (1.094 sec/step)
step 35031 /t loss = 2.625, (1.065 sec/step)
step 35032 /t loss = 2.651, (1.089 sec/step)
step 35033 /t loss = 2.343, (1.083 sec/step)
step 35034 /t loss = 3.010, (1.078 sec/step)
step 35035 /t loss = 2.806, (1.086 sec/step)
step 35036 /t loss = 2.425, (1.096 sec/step)
step 35037 /t loss = 2.891, (1.087 sec/step)
step 35038 /t loss = 2.374, (1.101 sec/step)
step 35039 /t loss = 2.632, (1.090 sec/step)
step 35040 /t loss = 2.756, (1.055 sec/step)
step 35041 /t loss = 2.876, (1.080 sec/step)
step 35042 /t loss = 2.491, (1.062 sec/step)
step 35043 /t loss = 2.323, (1.100 sec/step)
step 35044 /t loss = 2.605, (1.068 sec/step)
step 35045 /t loss = 2.515, (1.104 sec/step)
step 35046 /t loss = 2.406, (1.121 sec/step)
step 35047 /t loss = 2.727, (1.083 sec/step)
step 35048 /t loss = 2.619, (1.088 sec/step)
step 35049 /t loss = 2.381, (1.106 sec/step)
The checkpoint has been created.
step 35050 /t loss = 2.543, (6.992 sec/step)
step 35051 /t loss = 2.536, (1.085 sec/step)
step 35052 /t loss = 2.691, (1.077 sec/step)
step 35053 /t loss = 2.272, (1.059 sec/step)
step 35054 /t loss = 2.290, (1.080 sec/step)
step 35055 /t loss = 2.601, (1.064 sec/step)
step 35056 /t loss = 2.389, (1.078 sec/step)
step 35057 /t loss = 2.117, (1.075 sec/step)
step 35058 /t loss = 2.762, (1.070 sec/step)
step 35059 /t loss = 2.622, (1.069 sec/step)
step 35060 /t loss = 2.565, (1.095 sec/step)
step 35061 /t loss = 2.780, (1.093 sec/step)
step 35062 /t loss = 4.065, (1.074 sec/step)
step 35063 /t loss = 2.672, (1.081 sec/step)
step 35064 /t loss = 2.770, (1.049 sec/step)
step 35065 /t loss = 2.486, (1.086 sec/step)
step 35066 /t loss = 2.345, (1.064 sec/step)
step 35067 /t loss = 2.506, (1.129 sec/step)
step 35068 /t loss = 2.501, (1.114 sec/step)
step 35069 /t loss = 2.612, (1.074 sec/step)
step 35070 /t loss = 2.902, (1.088 sec/step)
step 35071 /t loss = 2.343, (1.128 sec/step)
step 35072 /t loss = 2.254, (1.098 sec/step)
step 35073 /t loss = 2.435, (1.077 sec/step)
step 35074 /t loss = 2.570, (1.082 sec/step)
step 35075 /t loss = 2.360, (1.058 sec/step)
step 35076 /t loss = 2.805, (1.084 sec/step)
step 35077 /t loss = 2.565, (1.056 sec/step)
step 35078 /t loss = 2.335, (1.081 sec/step)
step 35079 /t loss = 2.657, (1.085 sec/step)
step 35080 /t loss = 2.184, (1.074 sec/step)
step 35081 /t loss = 2.498, (1.090 sec/step)
step 35082 /t loss = 2.820, (1.071 sec/step)
step 35083 /t loss = 2.526, (1.098 sec/step)
step 35084 /t loss = 2.678, (1.105 sec/step)
step 35085 /t loss = 2.429, (1.101 sec/step)
step 35086 /t loss = 2.866, (1.104 sec/step)
step 35087 /t loss = 2.797, (1.079 sec/step)
step 35088 /t loss = 2.555, (1.090 sec/step)
step 35089 /t loss = 2.497, (1.062 sec/step)
step 35090 /t loss = 2.657, (1.111 sec/step)
step 35091 /t loss = 2.873, (1.076 sec/step)
step 35092 /t loss = 2.307, (1.082 sec/step)
step 35093 /t loss = 2.504, (1.096 sec/step)
step 35094 /t loss = 2.666, (1.103 sec/step)
step 35095 /t loss = 2.333, (1.115 sec/step)
step 35096 /t loss = 2.318, (1.087 sec/step)
step 35097 /t loss = 2.977, (1.087 sec/step)
step 35098 /t loss = 2.654, (1.061 sec/step)
step 35099 /t loss = 2.768, (1.102 sec/step)
The checkpoint has been created.
step 35100 /t loss = 2.684, (6.951 sec/step)
step 35101 /t loss = 2.601, (1.077 sec/step)
step 35102 /t loss = 2.557, (1.061 sec/step)
step 35103 /t loss = 2.833, (1.074 sec/step)
step 35104 /t loss = 2.817, (1.078 sec/step)
step 35105 /t loss = 2.616, (1.085 sec/step)
step 35106 /t loss = 2.302, (1.081 sec/step)
step 35107 /t loss = 2.491, (1.090 sec/step)
step 35108 /t loss = 2.462, (1.076 sec/step)
step 35109 /t loss = 2.603, (1.049 sec/step)
step 35110 /t loss = 3.038, (1.091 sec/step)
step 35111 /t loss = 2.478, (1.055 sec/step)
step 35112 /t loss = 2.687, (1.098 sec/step)
step 35113 /t loss = 3.052, (1.068 sec/step)
step 35114 /t loss = 2.696, (1.072 sec/step)
step 35115 /t loss = 2.328, (1.063 sec/step)
step 35116 /t loss = 2.185, (1.097 sec/step)
step 35117 /t loss = 2.349, (1.110 sec/step)
step 35118 /t loss = 2.323, (1.084 sec/step)
step 35119 /t loss = 2.602, (1.114 sec/step)
step 35120 /t loss = 2.551, (1.072 sec/step)
step 35121 /t loss = 2.134, (1.105 sec/step)
step 35122 /t loss = 2.745, (1.079 sec/step)
step 35123 /t loss = 2.454, (1.076 sec/step)
step 35124 /t loss = 2.881, (1.065 sec/step)
step 35125 /t loss = 2.628, (1.084 sec/step)
step 35126 /t loss = 2.483, (1.092 sec/step)
step 35127 /t loss = 2.755, (1.095 sec/step)
step 35128 /t loss = 2.762, (1.116 sec/step)
step 35129 /t loss = 2.493, (1.124 sec/step)
step 35130 /t loss = 2.372, (1.119 sec/step)
step 35131 /t loss = 2.075, (1.094 sec/step)
step 35132 /t loss = 2.621, (1.083 sec/step)
step 35133 /t loss = 2.548, (1.070 sec/step)
step 35134 /t loss = 2.453, (1.091 sec/step)
step 35135 /t loss = 2.545, (1.097 sec/step)
step 35136 /t loss = 2.258, (1.103 sec/step)
step 35137 /t loss = 2.576, (1.087 sec/step)
step 35138 /t loss = 2.181, (1.091 sec/step)
step 35139 /t loss = 2.496, (1.101 sec/step)
step 35140 /t loss = 2.720, (1.081 sec/step)
step 35141 /t loss = 2.430, (1.101 sec/step)
step 35142 /t loss = 2.566, (1.057 sec/step)
step 35143 /t loss = 2.395, (1.099 sec/step)
step 35144 /t loss = 2.754, (1.110 sec/step)
step 35145 /t loss = 2.379, (1.093 sec/step)
step 35146 /t loss = 2.433, (1.093 sec/step)
step 35147 /t loss = 2.513, (1.092 sec/step)
step 35148 /t loss = 2.199, (1.096 sec/step)
step 35149 /t loss = 2.498, (1.087 sec/step)
The checkpoint has been created.
step 35150 /t loss = 2.129, (6.871 sec/step)
step 35151 /t loss = 2.447, (1.074 sec/step)
step 35152 /t loss = 2.249, (1.083 sec/step)
step 35153 /t loss = 2.313, (1.063 sec/step)
step 35154 /t loss = 2.388, (1.078 sec/step)
step 35155 /t loss = 2.320, (1.056 sec/step)
step 35156 /t loss = 2.620, (1.082 sec/step)
step 35157 /t loss = 2.564, (1.059 sec/step)
step 35158 /t loss = 2.358, (1.074 sec/step)
step 35159 /t loss = 2.602, (1.060 sec/step)
step 35160 /t loss = 2.616, (1.090 sec/step)
step 35161 /t loss = 2.331, (1.120 sec/step)
step 35162 /t loss = 2.540, (1.102 sec/step)
step 35163 /t loss = 2.542, (1.087 sec/step)
step 35164 /t loss = 2.741, (1.080 sec/step)
step 35165 /t loss = 2.592, (1.087 sec/step)
step 35166 /t loss = 3.001, (1.061 sec/step)
step 35167 /t loss = 2.450, (1.079 sec/step)
step 35168 /t loss = 2.700, (1.068 sec/step)
step 35169 /t loss = 2.692, (1.128 sec/step)
step 35170 /t loss = 2.491, (1.118 sec/step)
step 35171 /t loss = 2.340, (1.075 sec/step)
step 35172 /t loss = 2.387, (1.084 sec/step)
step 35173 /t loss = 2.659, (1.102 sec/step)
step 35174 /t loss = 2.465, (1.107 sec/step)
step 35175 /t loss = 2.230, (1.100 sec/step)
step 35176 /t loss = 2.732, (1.067 sec/step)
step 35177 /t loss = 2.582, (1.064 sec/step)
step 35178 /t loss = 2.626, (1.079 sec/step)
step 35179 /t loss = 2.326, (1.100 sec/step)
step 35180 /t loss = 2.211, (1.097 sec/step)
step 35181 /t loss = 2.337, (1.086 sec/step)
step 35182 /t loss = 2.109, (1.102 sec/step)
step 35183 /t loss = 2.100, (1.096 sec/step)
step 35184 /t loss = 2.431, (1.081 sec/step)
step 35185 /t loss = 2.431, (1.097 sec/step)
step 35186 /t loss = 2.498, (1.050 sec/step)
step 35187 /t loss = 2.306, (1.103 sec/step)
step 35188 /t loss = 2.397, (1.067 sec/step)
step 35189 /t loss = 2.139, (1.108 sec/step)
step 35190 /t loss = 2.549, (1.085 sec/step)
step 35191 /t loss = 2.361, (1.095 sec/step)
step 35192 /t loss = 2.533, (1.115 sec/step)
step 35193 /t loss = 2.253, (1.118 sec/step)
step 35194 /t loss = 2.409, (1.119 sec/step)
step 35195 /t loss = 2.170, (1.067 sec/step)
step 35196 /t loss = 2.514, (1.092 sec/step)
step 35197 /t loss = 2.628, (1.070 sec/step)
step 35198 /t loss = 2.777, (1.078 sec/step)
step 35199 /t loss = 2.318, (1.058 sec/step)
The checkpoint has been created.
step 35200 /t loss = 2.786, (6.940 sec/step)
step 35201 /t loss = 2.703, (1.112 sec/step)
step 35202 /t loss = 2.699, (1.073 sec/step)
step 35203 /t loss = 2.438, (1.064 sec/step)
step 35204 /t loss = 2.072, (1.069 sec/step)
step 35205 /t loss = 2.462, (1.073 sec/step)
step 35206 /t loss = 2.227, (1.092 sec/step)
step 35207 /t loss = 2.436, (1.083 sec/step)
step 35208 /t loss = 2.450, (1.065 sec/step)
step 35209 /t loss = 2.662, (1.080 sec/step)
step 35210 /t loss = 2.448, (1.052 sec/step)
step 35211 /t loss = 2.830, (1.087 sec/step)
step 35212 /t loss = 2.610, (1.071 sec/step)
step 35213 /t loss = 2.519, (1.081 sec/step)
step 35214 /t loss = 2.706, (1.073 sec/step)
step 35215 /t loss = 2.350, (1.078 sec/step)
step 35216 /t loss = 2.384, (1.068 sec/step)
step 35217 /t loss = 3.046, (1.073 sec/step)
step 35218 /t loss = 3.048, (1.082 sec/step)
step 35219 /t loss = 2.304, (1.103 sec/step)
step 35220 /t loss = 2.976, (1.108 sec/step)
step 35221 /t loss = 2.364, (1.069 sec/step)
step 35222 /t loss = 2.521, (1.087 sec/step)
step 35223 /t loss = 2.521, (1.076 sec/step)
step 35224 /t loss = 2.903, (1.088 sec/step)
step 35225 /t loss = 2.344, (1.093 sec/step)
step 35226 /t loss = 2.349, (1.090 sec/step)
step 35227 /t loss = 2.521, (1.115 sec/step)
step 35228 /t loss = 2.431, (1.097 sec/step)
step 35229 /t loss = 2.538, (1.101 sec/step)
step 35230 /t loss = 2.141, (1.080 sec/step)
step 35231 /t loss = 2.542, (1.082 sec/step)
step 35232 /t loss = 2.723, (1.056 sec/step)
step 35233 /t loss = 2.533, (1.128 sec/step)
step 35234 /t loss = 2.630, (1.121 sec/step)
step 35235 /t loss = 2.931, (1.081 sec/step)
step 35236 /t loss = 2.567, (1.084 sec/step)
step 35237 /t loss = 2.372, (1.106 sec/step)
step 35238 /t loss = 2.375, (1.110 sec/step)
step 35239 /t loss = 2.343, (1.097 sec/step)
step 35240 /t loss = 2.123, (1.091 sec/step)
step 35241 /t loss = 2.411, (1.111 sec/step)
step 35242 /t loss = 2.383, (1.101 sec/step)
step 35243 /t loss = 2.385, (1.060 sec/step)
step 35244 /t loss = 2.598, (1.094 sec/step)
step 35245 /t loss = 2.852, (1.087 sec/step)
step 35246 /t loss = 2.817, (1.080 sec/step)
step 35247 /t loss = 2.784, (1.075 sec/step)
step 35248 /t loss = 2.559, (1.092 sec/step)
step 35249 /t loss = 2.816, (1.112 sec/step)
The checkpoint has been created.
step 35250 /t loss = 2.647, (6.937 sec/step)
step 35251 /t loss = 2.677, (1.074 sec/step)
step 35252 /t loss = 2.656, (1.053 sec/step)
step 35253 /t loss = 2.734, (1.075 sec/step)
step 35254 /t loss = 2.447, (1.067 sec/step)
step 35255 /t loss = 2.424, (1.075 sec/step)
step 35256 /t loss = 2.651, (1.067 sec/step)
step 35257 /t loss = 2.469, (1.072 sec/step)
step 35258 /t loss = 2.142, (1.080 sec/step)
step 35259 /t loss = 2.183, (1.092 sec/step)
step 35260 /t loss = 2.390, (1.098 sec/step)
step 35261 /t loss = 2.692, (1.088 sec/step)
step 35262 /t loss = 2.398, (1.085 sec/step)
step 35263 /t loss = 2.528, (1.054 sec/step)
step 35264 /t loss = 2.822, (1.101 sec/step)
step 35265 /t loss = 2.753, (1.094 sec/step)
step 35266 /t loss = 2.761, (1.085 sec/step)
step 35267 /t loss = 2.344, (1.080 sec/step)
step 35268 /t loss = 2.525, (1.085 sec/step)
step 35269 /t loss = 2.696, (1.083 sec/step)
step 35270 /t loss = 2.201, (1.124 sec/step)
step 35271 /t loss = 2.362, (1.098 sec/step)
step 35272 /t loss = 2.462, (1.071 sec/step)
step 35273 /t loss = 2.622, (1.095 sec/step)
step 35274 /t loss = 2.827, (1.092 sec/step)
step 35275 /t loss = 2.235, (1.090 sec/step)
step 35276 /t loss = 2.290, (1.094 sec/step)
step 35277 /t loss = 2.876, (1.103 sec/step)
step 35278 /t loss = 2.226, (1.096 sec/step)
step 35279 /t loss = 2.403, (1.061 sec/step)
step 35280 /t loss = 2.354, (1.099 sec/step)
step 35281 /t loss = 2.923, (1.069 sec/step)
step 35282 /t loss = 2.481, (1.091 sec/step)
step 35283 /t loss = 2.471, (1.085 sec/step)
step 35284 /t loss = 2.438, (1.080 sec/step)
step 35285 /t loss = 2.624, (1.071 sec/step)
step 35286 /t loss = 2.862, (1.095 sec/step)
step 35287 /t loss = 2.599, (1.100 sec/step)
step 35288 /t loss = 2.305, (1.101 sec/step)
step 35289 /t loss = 2.299, (1.115 sec/step)
step 35290 /t loss = 2.583, (1.092 sec/step)
step 35291 /t loss = 2.332, (1.087 sec/step)
step 35292 /t loss = 2.305, (1.058 sec/step)
step 35293 /t loss = 2.765, (1.112 sec/step)
step 35294 /t loss = 2.260, (1.079 sec/step)
step 35295 /t loss = 2.581, (1.115 sec/step)
step 35296 /t loss = 2.643, (1.119 sec/step)
step 35297 /t loss = 2.108, (1.103 sec/step)
step 35298 /t loss = 2.615, (1.087 sec/step)
step 35299 /t loss = 2.347, (1.087 sec/step)
The checkpoint has been created.
step 35300 /t loss = 2.585, (7.201 sec/step)
step 35301 /t loss = 2.787, (1.122 sec/step)
step 35302 /t loss = 2.442, (1.067 sec/step)
step 35303 /t loss = 2.433, (1.066 sec/step)
step 35304 /t loss = 2.666, (1.073 sec/step)
step 35305 /t loss = 2.585, (1.076 sec/step)
step 35306 /t loss = 2.834, (1.089 sec/step)
step 35307 /t loss = 2.708, (1.080 sec/step)
step 35308 /t loss = 2.672, (1.080 sec/step)
step 35309 /t loss = 2.508, (1.081 sec/step)
step 35310 /t loss = 2.208, (1.048 sec/step)
step 35311 /t loss = 2.265, (1.091 sec/step)
step 35312 /t loss = 2.461, (1.062 sec/step)
step 35313 /t loss = 2.845, (1.101 sec/step)
step 35314 /t loss = 2.477, (1.131 sec/step)
step 35315 /t loss = 2.795, (1.085 sec/step)
step 35316 /t loss = 2.408, (1.075 sec/step)
step 35317 /t loss = 2.467, (1.092 sec/step)
step 35318 /t loss = 2.434, (1.094 sec/step)
step 35319 /t loss = 2.531, (1.103 sec/step)
step 35320 /t loss = 2.587, (1.085 sec/step)
step 35321 /t loss = 2.593, (1.059 sec/step)
step 35322 /t loss = 2.470, (1.102 sec/step)
step 35323 /t loss = 2.501, (1.126 sec/step)
step 35324 /t loss = 2.281, (1.096 sec/step)
step 35325 /t loss = 2.390, (1.100 sec/step)
step 35326 /t loss = 2.807, (1.101 sec/step)
step 35327 /t loss = 3.369, (1.117 sec/step)
step 35328 /t loss = 2.839, (1.097 sec/step)
step 35329 /t loss = 2.124, (1.120 sec/step)
step 35330 /t loss = 1.986, (1.113 sec/step)
step 35331 /t loss = 2.647, (1.087 sec/step)
step 35332 /t loss = 2.749, (1.086 sec/step)
step 35333 /t loss = 2.530, (1.089 sec/step)
step 35334 /t loss = 2.254, (1.075 sec/step)
step 35335 /t loss = 2.547, (1.094 sec/step)
step 35336 /t loss = 2.679, (1.102 sec/step)
step 35337 /t loss = 2.658, (1.096 sec/step)
step 35338 /t loss = 2.470, (1.107 sec/step)
step 35339 /t loss = 2.638, (1.077 sec/step)
step 35340 /t loss = 2.607, (1.083 sec/step)
step 35341 /t loss = 2.462, (1.051 sec/step)
step 35342 /t loss = 2.950, (1.106 sec/step)
step 35343 /t loss = 2.695, (1.074 sec/step)
step 35344 /t loss = 2.374, (1.105 sec/step)
step 35345 /t loss = 2.659, (1.092 sec/step)
step 35346 /t loss = 2.494, (1.079 sec/step)
step 35347 /t loss = 2.425, (1.086 sec/step)
step 35348 /t loss = 2.192, (1.089 sec/step)
step 35349 /t loss = 2.731, (1.099 sec/step)
The checkpoint has been created.
step 35350 /t loss = 2.699, (6.943 sec/step)
step 35351 /t loss = 2.626, (1.087 sec/step)
step 35352 /t loss = 2.704, (1.049 sec/step)
step 35353 /t loss = 2.949, (1.083 sec/step)
step 35354 /t loss = 2.525, (1.070 sec/step)
step 35355 /t loss = 2.442, (1.076 sec/step)
step 35356 /t loss = 2.376, (1.066 sec/step)
step 35357 /t loss = 2.527, (1.074 sec/step)
step 35358 /t loss = 2.352, (1.069 sec/step)
step 35359 /t loss = 2.427, (1.089 sec/step)
step 35360 /t loss = 2.509, (1.087 sec/step)
step 35361 /t loss = 2.414, (1.091 sec/step)
step 35362 /t loss = 2.458, (1.130 sec/step)
step 35363 /t loss = 2.941, (1.096 sec/step)
step 35364 /t loss = 2.238, (1.080 sec/step)
step 35365 /t loss = 2.842, (1.076 sec/step)
step 35366 /t loss = 2.454, (1.133 sec/step)
step 35367 /t loss = 2.848, (1.125 sec/step)
step 35368 /t loss = 2.372, (1.103 sec/step)
step 35369 /t loss = 2.838, (1.081 sec/step)
step 35370 /t loss = 2.181, (1.090 sec/step)
step 35371 /t loss = 2.731, (1.112 sec/step)
step 35372 /t loss = 2.116, (1.096 sec/step)
step 35373 /t loss = 2.586, (1.084 sec/step)
step 35374 /t loss = 2.203, (1.064 sec/step)
step 35375 /t loss = 2.596, (1.138 sec/step)
step 35376 /t loss = 2.641, (1.113 sec/step)
step 35377 /t loss = 2.140, (1.078 sec/step)
step 35378 /t loss = 2.630, (1.080 sec/step)
step 35379 /t loss = 2.156, (1.096 sec/step)
step 35380 /t loss = 2.284, (1.109 sec/step)
step 35381 /t loss = 2.373, (1.100 sec/step)
step 35382 /t loss = 2.725, (1.095 sec/step)
step 35383 /t loss = 2.845, (1.085 sec/step)
step 35384 /t loss = 2.441, (1.087 sec/step)
step 35385 /t loss = 2.781, (1.062 sec/step)
step 35386 /t loss = 2.202, (1.103 sec/step)
step 35387 /t loss = 2.613, (1.107 sec/step)
step 35388 /t loss = 2.406, (1.122 sec/step)
step 35389 /t loss = 2.360, (1.110 sec/step)
step 35390 /t loss = 2.694, (1.112 sec/step)
step 35391 /t loss = 2.675, (1.127 sec/step)
step 35392 /t loss = 2.738, (1.103 sec/step)
step 35393 /t loss = 2.181, (1.090 sec/step)
step 35394 /t loss = 2.447, (1.083 sec/step)
step 35395 /t loss = 2.476, (1.089 sec/step)
step 35396 /t loss = 2.564, (1.086 sec/step)
step 35397 /t loss = 2.589, (1.088 sec/step)
step 35398 /t loss = 2.278, (1.078 sec/step)
step 35399 /t loss = 2.718, (1.092 sec/step)
The checkpoint has been created.
step 35400 /t loss = 2.772, (6.923 sec/step)
step 35401 /t loss = 2.374, (1.112 sec/step)
step 35402 /t loss = 2.704, (1.085 sec/step)
step 35403 /t loss = 2.427, (1.075 sec/step)
step 35404 /t loss = 2.695, (1.077 sec/step)
step 35405 /t loss = 2.220, (1.047 sec/step)
step 35406 /t loss = 2.679, (1.082 sec/step)
step 35407 /t loss = 2.145, (1.062 sec/step)
step 35408 /t loss = 2.368, (1.070 sec/step)
step 35409 /t loss = 2.499, (1.066 sec/step)
step 35410 /t loss = 3.260, (1.094 sec/step)
step 35411 /t loss = 2.708, (1.129 sec/step)
step 35412 /t loss = 2.986, (1.110 sec/step)
step 35413 /t loss = 2.651, (1.084 sec/step)
step 35414 /t loss = 2.491, (1.057 sec/step)
step 35415 /t loss = 2.146, (1.096 sec/step)
step 35416 /t loss = 2.909, (1.074 sec/step)
step 35417 /t loss = 3.145, (1.084 sec/step)
step 35418 /t loss = 2.240, (1.069 sec/step)
step 35419 /t loss = 2.957, (1.087 sec/step)
step 35420 /t loss = 2.299, (1.085 sec/step)
step 35421 /t loss = 2.347, (1.076 sec/step)
step 35422 /t loss = 2.500, (1.080 sec/step)
step 35423 /t loss = 2.912, (1.096 sec/step)
step 35424 /t loss = 2.494, (1.101 sec/step)
step 35425 /t loss = 2.306, (1.115 sec/step)
step 35426 /t loss = 2.805, (1.091 sec/step)
