requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 4019 /t loss = 3.013, (1.067 sec/step)
step 4020 /t loss = 3.189, (1.060 sec/step)
step 4021 /t loss = 2.839, (1.061 sec/step)
step 4022 /t loss = 3.691, (1.066 sec/step)
step 4023 /t loss = 2.834, (1.067 sec/step)
step 4024 /t loss = 2.816, (1.064 sec/step)
step 4025 /t loss = 2.961, (1.068 sec/step)
step 4026 /t loss = 3.295, (1.068 sec/step)
step 4027 /t loss = 2.768, (1.060 sec/step)
step 4028 /t loss = 3.162, (1.065 sec/step)
step 4029 /t loss = 2.642, (1.065 sec/step)
step 4030 /t loss = 3.133, (1.060 sec/step)
step 4031 /t loss = 3.252, (1.062 sec/step)
step 4032 /t loss = 3.424, (1.063 sec/step)
step 4033 /t loss = 2.873, (1.066 sec/step)
step 4034 /t loss = 3.099, (1.064 sec/step)
step 4035 /t loss = 3.308, (1.071 sec/step)
step 4036 /t loss = 2.781, (1.062 sec/step)
step 4037 /t loss = 2.805, (1.070 sec/step)
step 4038 /t loss = 2.598, (1.065 sec/step)
step 4039 /t loss = 3.218, (1.060 sec/step)
step 4040 /t loss = 3.580, (1.065 sec/step)
step 4041 /t loss = 2.759, (1.071 sec/step)
step 4042 /t loss = 2.792, (1.065 sec/step)
step 4043 /t loss = 3.174, (1.064 sec/step)
step 4044 /t loss = 3.536, (1.064 sec/step)
step 4045 /t loss = 2.897, (1.066 sec/step)
step 4046 /t loss = 3.189, (1.069 sec/step)
step 4047 /t loss = 3.928, (1.065 sec/step)
step 4048 /t loss = 3.077, (1.069 sec/step)
step 4049 /t loss = 2.882, (1.068 sec/step)
The checkpoint has been created.
step 4050 /t loss = 2.882, (6.891 sec/step)
step 4051 /t loss = 3.813, (1.075 sec/step)
step 4052 /t loss = 3.147, (1.061 sec/step)
step 4053 /t loss = 2.732, (1.063 sec/step)
step 4054 /t loss = 3.323, (1.063 sec/step)
step 4055 /t loss = 3.061, (1.058 sec/step)
step 4056 /t loss = 2.750, (1.060 sec/step)
step 4057 /t loss = 2.765, (1.065 sec/step)
step 4058 /t loss = 2.583, (1.062 sec/step)
step 4059 /t loss = 3.123, (1.062 sec/step)
step 4060 /t loss = 2.770, (1.069 sec/step)
step 4061 /t loss = 2.812, (1.064 sec/step)
step 4062 /t loss = 3.905, (1.060 sec/step)
step 4063 /t loss = 3.308, (1.067 sec/step)
step 4064 /t loss = 3.142, (1.064 sec/step)
step 4065 /t loss = 3.263, (1.060 sec/step)
step 4066 /t loss = 3.266, (1.067 sec/step)
step 4067 /t loss = 2.865, (1.063 sec/step)
step 4068 /t loss = 3.111, (1.059 sec/step)
step 4069 /t loss = 3.060, (1.067 sec/step)
step 4070 /t loss = 3.568, (1.068 sec/step)
step 4071 /t loss = 3.104, (1.065 sec/step)
step 4072 /t loss = 2.908, (1.069 sec/step)
step 4073 /t loss = 3.255, (1.067 sec/step)
step 4074 /t loss = 2.534, (1.065 sec/step)
step 4075 /t loss = 3.078, (1.066 sec/step)
step 4076 /t loss = 2.983, (1.065 sec/step)
step 4077 /t loss = 2.715, (1.066 sec/step)
step 4078 /t loss = 3.110, (1.066 sec/step)
step 4079 /t loss = 3.119, (1.065 sec/step)
step 4080 /t loss = 3.212, (1.059 sec/step)
step 4081 /t loss = 2.910, (1.069 sec/step)
step 4082 /t loss = 3.020, (1.065 sec/step)
step 4083 /t loss = 3.140, (1.059 sec/step)
step 4084 /t loss = 2.925, (1.070 sec/step)
step 4085 /t loss = 3.060, (1.067 sec/step)
step 4086 /t loss = 2.879, (1.060 sec/step)
step 4087 /t loss = 3.218, (1.070 sec/step)
step 4088 /t loss = 3.124, (1.063 sec/step)
step 4089 /t loss = 2.796, (1.061 sec/step)
step 4090 /t loss = 3.208, (1.067 sec/step)
step 4091 /t loss = 2.903, (1.071 sec/step)
step 4092 /t loss = 2.911, (1.068 sec/step)
step 4093 /t loss = 3.461, (1.071 sec/step)
step 4094 /t loss = 2.653, (1.069 sec/step)
step 4095 /t loss = 3.821, (1.069 sec/step)
step 4096 /t loss = 3.407, (1.085 sec/step)
step 4097 /t loss = 3.023, (1.075 sec/step)
step 4098 /t loss = 3.347, (1.082 sec/step)
step 4099 /t loss = 2.921, (1.070 sec/step)
The checkpoint has been created.
step 4100 /t loss = 2.825, (6.815 sec/step)
step 4101 /t loss = 2.644, (1.080 sec/step)
step 4102 /t loss = 3.052, (1.062 sec/step)
step 4103 /t loss = 3.046, (1.061 sec/step)
step 4104 /t loss = 2.795, (1.062 sec/step)
step 4105 /t loss = 2.950, (1.060 sec/step)
step 4106 /t loss = 3.064, (1.058 sec/step)
step 4107 /t loss = 3.189, (1.068 sec/step)
step 4108 /t loss = 3.355, (1.060 sec/step)
step 4109 /t loss = 2.735, (1.056 sec/step)
step 4110 /t loss = 3.181, (1.070 sec/step)
step 4111 /t loss = 3.156, (1.063 sec/step)
step 4112 /t loss = 3.092, (1.059 sec/step)
step 4113 /t loss = 3.110, (1.071 sec/step)
step 4114 /t loss = 3.112, (1.068 sec/step)
step 4115 /t loss = 3.007, (1.058 sec/step)
step 4116 /t loss = 3.650, (1.068 sec/step)
step 4117 /t loss = 2.867, (1.062 sec/step)
step 4118 /t loss = 3.013, (1.060 sec/step)
step 4119 /t loss = 2.896, (1.074 sec/step)
step 4120 /t loss = 3.213, (1.064 sec/step)
step 4121 /t loss = 3.619, (1.059 sec/step)
step 4122 /t loss = 2.971, (1.064 sec/step)
step 4123 /t loss = 2.902, (1.063 sec/step)
step 4124 /t loss = 3.378, (1.064 sec/step)
step 4125 /t loss = 3.377, (1.066 sec/step)
step 4126 /t loss = 2.770, (1.064 sec/step)
step 4127 /t loss = 2.893, (1.064 sec/step)
step 4128 /t loss = 4.702, (1.069 sec/step)
step 4129 /t loss = 2.843, (1.066 sec/step)
step 4130 /t loss = 3.605, (1.065 sec/step)
step 4131 /t loss = 3.142, (1.068 sec/step)
step 4132 /t loss = 2.963, (1.063 sec/step)
step 4133 /t loss = 3.278, (1.060 sec/step)
step 4134 /t loss = 2.883, (1.070 sec/step)
step 4135 /t loss = 3.447, (1.067 sec/step)
step 4136 /t loss = 3.381, (1.057 sec/step)
step 4137 /t loss = 3.358, (1.067 sec/step)
step 4138 /t loss = 2.724, (1.065 sec/step)
step 4139 /t loss = 2.679, (1.062 sec/step)
step 4140 /t loss = 2.930, (1.059 sec/step)
step 4141 /t loss = 2.848, (1.067 sec/step)
step 4142 /t loss = 3.148, (1.066 sec/step)
step 4143 /t loss = 2.893, (1.076 sec/step)
step 4144 /t loss = 3.015, (1.074 sec/step)
step 4145 /t loss = 2.942, (1.068 sec/step)
step 4146 /t loss = 2.872, (1.061 sec/step)
step 4147 /t loss = 3.411, (1.074 sec/step)
step 4148 /t loss = 3.305, (1.086 sec/step)
step 4149 /t loss = 3.421, (1.116 sec/step)
The checkpoint has been created.
step 4150 /t loss = 3.338, (6.962 sec/step)
step 4151 /t loss = 3.022, (1.081 sec/step)
step 4152 /t loss = 3.909, (1.051 sec/step)
step 4153 /t loss = 3.106, (1.054 sec/step)
step 4154 /t loss = 3.058, (1.056 sec/step)
step 4155 /t loss = 3.166, (1.065 sec/step)
step 4156 /t loss = 3.294, (1.057 sec/step)
step 4157 /t loss = 2.735, (1.067 sec/step)
step 4158 /t loss = 2.889, (1.064 sec/step)
step 4159 /t loss = 3.722, (1.057 sec/step)
step 4160 /t loss = 3.293, (1.066 sec/step)
step 4161 /t loss = 2.788, (1.063 sec/step)
step 4162 /t loss = 2.960, (1.059 sec/step)
step 4163 /t loss = 3.031, (1.058 sec/step)
step 4164 /t loss = 2.930, (1.061 sec/step)
step 4165 /t loss = 3.176, (1.071 sec/step)
step 4166 /t loss = 2.615, (1.058 sec/step)
step 4167 /t loss = 3.045, (1.069 sec/step)
step 4168 /t loss = 2.938, (1.062 sec/step)
step 4169 /t loss = 3.032, (1.061 sec/step)
step 4170 /t loss = 2.595, (1.065 sec/step)
step 4171 /t loss = 2.845, (1.067 sec/step)
step 4172 /t loss = 2.800, (1.059 sec/step)
step 4173 /t loss = 3.391, (1.065 sec/step)
step 4174 /t loss = 2.664, (1.069 sec/step)
step 4175 /t loss = 2.842, (1.061 sec/step)
step 4176 /t loss = 2.721, (1.066 sec/step)
step 4177 /t loss = 3.225, (1.064 sec/step)
step 4178 /t loss = 3.023, (1.061 sec/step)
step 4179 /t loss = 2.714, (1.066 sec/step)
step 4180 /t loss = 2.962, (1.064 sec/step)
step 4181 /t loss = 2.929, (1.061 sec/step)
step 4182 /t loss = 2.660, (1.069 sec/step)
step 4183 /t loss = 2.818, (1.070 sec/step)
step 4184 /t loss = 2.851, (1.065 sec/step)
step 4185 /t loss = 2.880, (1.069 sec/step)
step 4186 /t loss = 3.513, (1.063 sec/step)
step 4187 /t loss = 3.640, (1.061 sec/step)
step 4188 /t loss = 2.928, (1.063 sec/step)
step 4189 /t loss = 2.664, (1.067 sec/step)
step 4190 /t loss = 3.360, (1.061 sec/step)
step 4191 /t loss = 3.185, (1.066 sec/step)
step 4192 /t loss = 3.293, (1.067 sec/step)
step 4193 /t loss = 2.635, (1.063 sec/step)
step 4194 /t loss = 3.279, (1.073 sec/step)
step 4195 /t loss = 3.176, (1.072 sec/step)
step 4196 /t loss = 2.794, (1.067 sec/step)
step 4197 /t loss = 3.191, (1.076 sec/step)
step 4198 /t loss = 3.312, (1.091 sec/step)
step 4199 /t loss = 2.859, (1.132 sec/step)
The checkpoint has been created.
step 4200 /t loss = 2.835, (7.109 sec/step)
step 4201 /t loss = 3.152, (1.088 sec/step)
step 4202 /t loss = 2.952, (1.064 sec/step)
step 4203 /t loss = 2.924, (1.064 sec/step)
step 4204 /t loss = 2.685, (1.064 sec/step)
step 4205 /t loss = 2.837, (1.065 sec/step)
step 4206 /t loss = 3.343, (1.056 sec/step)
step 4207 /t loss = 3.279, (1.064 sec/step)
step 4208 /t loss = 2.800, (1.062 sec/step)
step 4209 /t loss = 2.977, (1.061 sec/step)
step 4210 /t loss = 2.701, (1.060 sec/step)
step 4211 /t loss = 3.397, (1.064 sec/step)
step 4212 /t loss = 2.910, (1.064 sec/step)
step 4213 /t loss = 2.834, (1.055 sec/step)
step 4214 /t loss = 3.077, (1.067 sec/step)
step 4215 /t loss = 3.210, (1.062 sec/step)
step 4216 /t loss = 2.483, (1.063 sec/step)
step 4217 /t loss = 2.881, (1.066 sec/step)
step 4218 /t loss = 3.220, (1.068 sec/step)
step 4219 /t loss = 3.199, (1.064 sec/step)
step 4220 /t loss = 2.741, (1.066 sec/step)
step 4221 /t loss = 2.987, (1.066 sec/step)
step 4222 /t loss = 2.545, (1.058 sec/step)
step 4223 /t loss = 3.790, (1.065 sec/step)
step 4224 /t loss = 3.013, (1.066 sec/step)
step 4225 /t loss = 2.669, (1.063 sec/step)
step 4226 /t loss = 3.808, (1.069 sec/step)
step 4227 /t loss = 2.781, (1.066 sec/step)
step 4228 /t loss = 3.386, (1.064 sec/step)
step 4229 /t loss = 3.022, (1.071 sec/step)
step 4230 /t loss = 2.838, (1.065 sec/step)
step 4231 /t loss = 3.858, (1.059 sec/step)
step 4232 /t loss = 2.892, (1.068 sec/step)
step 4233 /t loss = 3.285, (1.065 sec/step)
step 4234 /t loss = 3.338, (1.063 sec/step)
step 4235 /t loss = 3.103, (1.069 sec/step)
step 4236 /t loss = 3.250, (1.066 sec/step)
step 4237 /t loss = 2.708, (1.063 sec/step)
step 4238 /t loss = 3.156, (1.067 sec/step)
step 4239 /t loss = 3.513, (1.063 sec/step)
step 4240 /t loss = 2.685, (1.061 sec/step)
step 4241 /t loss = 3.015, (1.068 sec/step)
step 4242 /t loss = 3.168, (1.067 sec/step)
step 4243 /t loss = 3.247, (1.061 sec/step)
step 4244 /t loss = 3.221, (1.065 sec/step)
step 4245 /t loss = 2.954, (1.065 sec/step)
step 4246 /t loss = 2.973, (1.065 sec/step)
step 4247 /t loss = 2.832, (1.071 sec/step)
step 4248 /t loss = 2.943, (1.070 sec/step)
step 4249 /t loss = 3.078, (1.063 sec/step)
The checkpoint has been created.
step 4250 /t loss = 2.827, (7.003 sec/step)
step 4251 /t loss = 2.854, (1.075 sec/step)
step 4252 /t loss = 2.911, (1.060 sec/step)
step 4253 /t loss = 3.332, (1.060 sec/step)
step 4254 /t loss = 2.955, (1.058 sec/step)
step 4255 /t loss = 2.943, (1.068 sec/step)
step 4256 /t loss = 3.352, (1.061 sec/step)
step 4257 /t loss = 3.630, (1.057 sec/step)
step 4258 /t loss = 3.106, (1.062 sec/step)
step 4259 /t loss = 3.213, (1.068 sec/step)
step 4260 /t loss = 2.650, (1.064 sec/step)
step 4261 /t loss = 3.342, (1.064 sec/step)
step 4262 /t loss = 2.853, (1.068 sec/step)
step 4263 /t loss = 3.135, (1.056 sec/step)
step 4264 /t loss = 2.841, (1.064 sec/step)
step 4265 /t loss = 3.172, (1.066 sec/step)
step 4266 /t loss = 3.150, (1.062 sec/step)
step 4267 /t loss = 3.226, (1.068 sec/step)
step 4268 /t loss = 3.121, (1.067 sec/step)
step 4269 /t loss = 2.806, (1.060 sec/step)
step 4270 /t loss = 3.192, (1.070 sec/step)
step 4271 /t loss = 2.719, (1.063 sec/step)
step 4272 /t loss = 2.741, (1.061 sec/step)
step 4273 /t loss = 3.197, (1.067 sec/step)
step 4274 /t loss = 3.056, (1.068 sec/step)
step 4275 /t loss = 3.189, (1.065 sec/step)
step 4276 /t loss = 3.580, (1.064 sec/step)
step 4277 /t loss = 3.378, (1.061 sec/step)
step 4278 /t loss = 3.177, (1.060 sec/step)
step 4279 /t loss = 2.983, (1.063 sec/step)
step 4280 /t loss = 2.687, (1.062 sec/step)
step 4281 /t loss = 3.028, (1.065 sec/step)
step 4282 /t loss = 2.701, (1.068 sec/step)
step 4283 /t loss = 3.395, (1.068 sec/step)
step 4284 /t loss = 3.101, (1.062 sec/step)
step 4285 /t loss = 2.492, (1.064 sec/step)
step 4286 /t loss = 3.027, (1.064 sec/step)
step 4287 /t loss = 3.182, (1.067 sec/step)
step 4288 /t loss = 3.087, (1.057 sec/step)
step 4289 /t loss = 4.352, (1.065 sec/step)
step 4290 /t loss = 2.779, (1.069 sec/step)
step 4291 /t loss = 2.643, (1.066 sec/step)
step 4292 /t loss = 3.042, (1.077 sec/step)
step 4293 /t loss = 3.407, (1.066 sec/step)
step 4294 /t loss = 2.591, (1.084 sec/step)
step 4295 /t loss = 2.823, (1.127 sec/step)
step 4296 /t loss = 2.856, (1.074 sec/step)
step 4297 /t loss = 3.063, (1.075 sec/step)
step 4298 /t loss = 2.882, (1.045 sec/step)
step 4299 /t loss = 3.516, (1.069 sec/step)
The checkpoint has been created.
step 4300 /t loss = 3.076, (8.759 sec/step)
step 4301 /t loss = 4.648, (1.070 sec/step)
step 4302 /t loss = 2.493, (1.056 sec/step)
step 4303 /t loss = 3.704, (1.069 sec/step)
step 4304 /t loss = 2.672, (1.057 sec/step)
step 4305 /t loss = 2.913, (1.061 sec/step)
step 4306 /t loss = 3.164, (1.067 sec/step)
step 4307 /t loss = 3.211, (1.059 sec/step)
step 4308 /t loss = 3.108, (1.057 sec/step)
step 4309 /t loss = 2.743, (1.064 sec/step)
step 4310 /t loss = 2.920, (1.065 sec/step)
step 4311 /t loss = 2.558, (1.059 sec/step)
step 4312 /t loss = 2.558, (1.066 sec/step)
step 4313 /t loss = 3.174, (1.067 sec/step)
step 4314 /t loss = 3.086, (1.058 sec/step)
step 4315 /t loss = 3.421, (1.067 sec/step)
step 4316 /t loss = 3.135, (1.062 sec/step)
step 4317 /t loss = 4.898, (1.061 sec/step)
step 4318 /t loss = 2.693, (1.062 sec/step)
step 4319 /t loss = 2.657, (1.066 sec/step)
step 4320 /t loss = 3.100, (1.060 sec/step)
step 4321 /t loss = 3.058, (1.060 sec/step)
step 4322 /t loss = 3.433, (1.072 sec/step)
step 4323 /t loss = 3.175, (1.059 sec/step)
step 4324 /t loss = 3.253, (1.066 sec/step)
step 4325 /t loss = 3.057, (1.064 sec/step)
step 4326 /t loss = 3.171, (1.060 sec/step)
step 4327 /t loss = 3.565, (1.061 sec/step)
step 4328 /t loss = 2.923, (1.067 sec/step)
step 4329 /t loss = 2.872, (1.068 sec/step)
step 4330 /t loss = 3.378, (1.060 sec/step)
step 4331 /t loss = 3.069, (1.066 sec/step)
step 4332 /t loss = 3.366, (1.064 sec/step)
step 4333 /t loss = 2.923, (1.064 sec/step)
step 4334 /t loss = 3.475, (1.070 sec/step)
step 4335 /t loss = 2.931, (1.065 sec/step)
step 4336 /t loss = 3.576, (1.064 sec/step)
step 4337 /t loss = 2.979, (1.067 sec/step)
step 4338 /t loss = 3.301, (1.064 sec/step)
step 4339 /t loss = 2.779, (1.062 sec/step)
step 4340 /t loss = 2.566, (1.071 sec/step)
step 4341 /t loss = 3.288, (1.066 sec/step)
step 4342 /t loss = 3.122, (1.063 sec/step)
step 4343 /t loss = 4.122, (1.070 sec/step)
step 4344 /t loss = 2.908, (1.066 sec/step)
step 4345 /t loss = 2.818, (1.063 sec/step)
step 4346 /t loss = 2.732, (1.065 sec/step)
step 4347 /t loss = 3.998, (1.066 sec/step)
step 4348 /t loss = 2.747, (1.062 sec/step)
step 4349 /t loss = 2.940, (1.072 sec/step)
The checkpoint has been created.
step 4350 /t loss = 3.110, (6.966 sec/step)
step 4351 /t loss = 3.244, (1.080 sec/step)
step 4352 /t loss = 2.558, (1.058 sec/step)
step 4353 /t loss = 3.831, (1.062 sec/step)
step 4354 /t loss = 3.077, (1.069 sec/step)
step 4355 /t loss = 2.983, (1.060 sec/step)
step 4356 /t loss = 3.328, (1.063 sec/step)
step 4357 /t loss = 2.965, (1.062 sec/step)
step 4358 /t loss = 3.055, (1.066 sec/step)
step 4359 /t loss = 2.932, (1.060 sec/step)
step 4360 /t loss = 2.974, (1.062 sec/step)
step 4361 /t loss = 3.018, (1.061 sec/step)
step 4362 /t loss = 3.021, (1.063 sec/step)
step 4363 /t loss = 2.624, (1.059 sec/step)
step 4364 /t loss = 3.308, (1.071 sec/step)
step 4365 /t loss = 3.277, (1.064 sec/step)
step 4366 /t loss = 2.878, (1.059 sec/step)
step 4367 /t loss = 2.868, (1.063 sec/step)
step 4368 /t loss = 2.957, (1.063 sec/step)
step 4369 /t loss = 2.975, (1.062 sec/step)
step 4370 /t loss = 4.003, (1.067 sec/step)
step 4371 /t loss = 3.196, (1.069 sec/step)
step 4372 /t loss = 2.970, (1.060 sec/step)
step 4373 /t loss = 3.078, (1.065 sec/step)
step 4374 /t loss = 3.074, (1.066 sec/step)
step 4375 /t loss = 2.567, (1.063 sec/step)
step 4376 /t loss = 4.750, (1.070 sec/step)
step 4377 /t loss = 3.034, (1.067 sec/step)
step 4378 /t loss = 3.001, (1.063 sec/step)
step 4379 /t loss = 3.331, (1.066 sec/step)
step 4380 /t loss = 2.806, (1.068 sec/step)
step 4381 /t loss = 2.960, (1.061 sec/step)
step 4382 /t loss = 2.753, (1.065 sec/step)
step 4383 /t loss = 3.263, (1.066 sec/step)
step 4384 /t loss = 3.017, (1.065 sec/step)
step 4385 /t loss = 2.867, (1.069 sec/step)
step 4386 /t loss = 3.329, (1.070 sec/step)
step 4387 /t loss = 3.391, (1.061 sec/step)
step 4388 /t loss = 3.508, (1.068 sec/step)
step 4389 /t loss = 2.794, (1.062 sec/step)
step 4390 /t loss = 3.202, (1.064 sec/step)
step 4391 /t loss = 2.684, (1.066 sec/step)
step 4392 /t loss = 2.943, (1.070 sec/step)
step 4393 /t loss = 3.285, (1.060 sec/step)
step 4394 /t loss = 3.053, (1.069 sec/step)
step 4395 /t loss = 3.277, (1.069 sec/step)
step 4396 /t loss = 3.307, (1.065 sec/step)
step 4397 /t loss = 3.374, (1.069 sec/step)
step 4398 /t loss = 3.275, (1.063 sec/step)
step 4399 /t loss = 3.301, (1.064 sec/step)
The checkpoint has been created.
step 4400 /t loss = 2.967, (6.870 sec/step)
step 4401 /t loss = 2.771, (1.082 sec/step)
step 4402 /t loss = 3.496, (1.061 sec/step)
step 4403 /t loss = 3.135, (1.061 sec/step)
step 4404 /t loss = 3.293, (1.067 sec/step)
step 4405 /t loss = 2.857, (1.057 sec/step)
step 4406 /t loss = 3.240, (1.064 sec/step)
step 4407 /t loss = 3.510, (1.057 sec/step)
step 4408 /t loss = 3.060, (1.063 sec/step)
step 4409 /t loss = 3.361, (1.064 sec/step)
step 4410 /t loss = 2.960, (1.058 sec/step)
step 4411 /t loss = 3.058, (1.062 sec/step)
step 4412 /t loss = 2.884, (1.061 sec/step)
step 4413 /t loss = 3.153, (1.057 sec/step)
step 4414 /t loss = 2.674, (1.064 sec/step)
step 4415 /t loss = 2.638, (1.060 sec/step)
step 4416 /t loss = 2.624, (1.060 sec/step)
step 4417 /t loss = 3.182, (1.057 sec/step)
step 4418 /t loss = 3.194, (1.064 sec/step)
step 4419 /t loss = 3.136, (1.058 sec/step)
step 4420 /t loss = 2.639, (1.063 sec/step)
step 4421 /t loss = 3.038, (1.067 sec/step)
step 4422 /t loss = 3.060, (1.066 sec/step)
step 4423 /t loss = 2.945, (1.057 sec/step)
step 4424 /t loss = 3.111, (1.068 sec/step)
step 4425 /t loss = 2.838, (1.063 sec/step)
step 4426 /t loss = 2.776, (1.063 sec/step)
step 4427 /t loss = 3.119, (1.066 sec/step)
step 4428 /t loss = 2.629, (1.061 sec/step)
step 4429 /t loss = 2.526, (1.057 sec/step)
step 4430 /t loss = 3.576, (1.065 sec/step)
step 4431 /t loss = 3.276, (1.066 sec/step)
step 4432 /t loss = 2.881, (1.065 sec/step)
step 4433 /t loss = 2.882, (1.071 sec/step)
step 4434 /t loss = 3.168, (1.064 sec/step)
step 4435 /t loss = 3.490, (1.061 sec/step)
step 4436 /t loss = 3.053, (1.067 sec/step)
step 4437 /t loss = 3.534, (1.066 sec/step)
step 4438 /t loss = 2.775, (1.066 sec/step)
step 4439 /t loss = 2.904, (1.070 sec/step)
step 4440 /t loss = 2.931, (1.064 sec/step)
step 4441 /t loss = 2.790, (1.056 sec/step)
step 4442 /t loss = 2.648, (1.066 sec/step)
step 4443 /t loss = 3.081, (1.073 sec/step)
step 4444 /t loss = 2.923, (1.072 sec/step)
step 4445 /t loss = 3.357, (1.074 sec/step)
step 4446 /t loss = 2.857, (1.086 sec/step)
step 4447 /t loss = 2.522, (1.128 sec/step)
step 4448 /t loss = 3.236, (1.087 sec/step)
step 4449 /t loss = 2.948, (1.088 sec/step)
The checkpoint has been created.
step 4450 /t loss = 2.954, (6.858 sec/step)
step 4451 /t loss = 3.235, (1.079 sec/step)
step 4452 /t loss = 2.748, (1.067 sec/step)
step 4453 /t loss = 2.947, (1.061 sec/step)
step 4454 /t loss = 3.294, (1.064 sec/step)
step 4455 /t loss = 2.801, (1.059 sec/step)
step 4456 /t loss = 3.007, (1.067 sec/step)
step 4457 /t loss = 3.287, (1.061 sec/step)
step 4458 /t loss = 3.104, (1.057 sec/step)
step 4459 /t loss = 3.577, (1.069 sec/step)
step 4460 /t loss = 2.996, (1.069 sec/step)
step 4461 /t loss = 3.100, (1.056 sec/step)
step 4462 /t loss = 3.171, (1.065 sec/step)
step 4463 /t loss = 2.857, (1.066 sec/step)
step 4464 /t loss = 3.292, (1.061 sec/step)
step 4465 /t loss = 2.754, (1.066 sec/step)
step 4466 /t loss = 2.715, (1.064 sec/step)
step 4467 /t loss = 3.184, (1.060 sec/step)
step 4468 /t loss = 2.823, (1.064 sec/step)
step 4469 /t loss = 2.685, (1.062 sec/step)
step 4470 /t loss = 3.167, (1.061 sec/step)
step 4471 /t loss = 2.713, (1.067 sec/step)
step 4472 /t loss = 3.202, (1.062 sec/step)
step 4473 /t loss = 3.619, (1.061 sec/step)
step 4474 /t loss = 2.832, (1.055 sec/step)
step 4475 /t loss = 3.046, (1.067 sec/step)
step 4476 /t loss = 2.780, (1.066 sec/step)
step 4477 /t loss = 2.898, (1.055 sec/step)
step 4478 /t loss = 3.152, (1.067 sec/step)
step 4479 /t loss = 3.000, (1.068 sec/step)
step 4480 /t loss = 2.880, (1.064 sec/step)
step 4481 /t loss = 2.741, (1.068 sec/step)
step 4482 /t loss = 2.736, (1.066 sec/step)
step 4483 /t loss = 2.703, (1.060 sec/step)
step 4484 /t loss = 2.642, (1.065 sec/step)
step 4485 /t loss = 2.834, (1.065 sec/step)
step 4486 /t loss = 3.047, (1.060 sec/step)
step 4487 /t loss = 2.516, (1.065 sec/step)
step 4488 /t loss = 2.820, (1.061 sec/step)
step 4489 /t loss = 3.440, (1.067 sec/step)
step 4490 /t loss = 3.214, (1.072 sec/step)
step 4491 /t loss = 3.158, (1.065 sec/step)
step 4492 /t loss = 3.261, (1.067 sec/step)
step 4493 /t loss = 3.026, (1.064 sec/step)
step 4494 /t loss = 3.286, (1.071 sec/step)
step 4495 /t loss = 2.936, (1.062 sec/step)
step 4496 /t loss = 3.475, (1.075 sec/step)
step 4497 /t loss = 2.812, (1.076 sec/step)
step 4498 /t loss = 2.538, (1.065 sec/step)
step 4499 /t loss = 2.641, (1.065 sec/step)
The checkpoint has been created.
step 4500 /t loss = 2.944, (6.889 sec/step)
step 4501 /t loss = 3.370, (1.080 sec/step)
step 4502 /t loss = 2.624, (1.057 sec/step)
step 4503 /t loss = 2.781, (1.067 sec/step)
step 4504 /t loss = 2.662, (1.066 sec/step)
step 4505 /t loss = 2.814, (1.058 sec/step)
step 4506 /t loss = 3.213, (1.065 sec/step)
step 4507 /t loss = 3.481, (1.067 sec/step)
step 4508 /t loss = 2.934, (1.063 sec/step)
step 4509 /t loss = 3.341, (1.064 sec/step)
step 4510 /t loss = 3.137, (1.064 sec/step)
step 4511 /t loss = 2.980, (1.064 sec/step)
step 4512 /t loss = 2.676, (1.062 sec/step)
step 4513 /t loss = 2.614, (1.069 sec/step)
step 4514 /t loss = 3.072, (1.064 sec/step)
step 4515 /t loss = 2.960, (1.060 sec/step)
step 4516 /t loss = 3.582, (1.068 sec/step)
step 4517 /t loss = 3.357, (1.063 sec/step)
step 4518 /t loss = 2.729, (1.058 sec/step)
step 4519 /t loss = 3.217, (1.070 sec/step)
step 4520 /t loss = 3.203, (1.064 sec/step)
step 4521 /t loss = 3.182, (1.068 sec/step)
step 4522 /t loss = 2.934, (1.071 sec/step)
step 4523 /t loss = 2.884, (1.065 sec/step)
step 4524 /t loss = 3.402, (1.065 sec/step)
step 4525 /t loss = 2.647, (1.067 sec/step)
step 4526 /t loss = 4.757, (1.060 sec/step)
step 4527 /t loss = 3.226, (1.055 sec/step)
